wiki_id,location
Q5811763,Falun
Q6169057,Karlstad
Q6169057,Umeå
Q3742570,Dahla
Q5891385,Mora
Q5953373,Kalix
Q5892602,Arrie
Q6192487,Bergnäset
Q6044981,Linköping
Q6066319,Lund
Q6172424,Örnsköldsvik
Q59387749,Skellefteå
Q97119947,Visby
Q16165766,Hjärtum
Q3374305,Stockholm
Q21544248,Hallstahammar
Q6256938,Bergnäset
Q98937434,Falun
Q53713,Vällingby
Q728197,Vaxholm
Q4830309,Harplinge
Q4887786,Falköping
Q21544238,Gamleby
Q15713809,Boden
Q441891,Stockholm
Q110057464,Vännäs
Q58837098,Linköping
Q58837098,Linghem
Q5883054,Dorisborg
Q5936964,Bränninge
Q6020661,Stockholm
Q6020661,Uppsala
Q6023421,Göteborg
Q6042992,Skabersjö
Q6069039,Baggå
Q6150473,Karlshamn
Q6189395,Härnösand
Q6190872,Ånhammar
Q6200348,Hammenhög
Q6200560,Malmö
Q5826637,Vindeln
Q5885293,Kråkered
Q6009700,Östrabo
Q5895957,Slätåker
Q6198871,Kompersmåla
Q5579584,Lidköping
Q4938354,Norrköping
Q109500713,Tranås
Q4547462,Stockholm
Q18245538,Barkaby
Q6256046,Hagalund
Q6255268,Lidingö
Q6256712,Stockholm
Q5564148,Uppsala
Q5580341,Trangärd
Q5714844,Oberga
Q5554616,Eskilstuna
Q5555633,Östersund
Q5602997,Gävle
Q18237396,Storbrohyttan
Q6257544,Brantshammar
Q6257544,Stockholm
Q6257544,Tureberg
Q6318945,Bjälbo
Q1511698,Djursholm
Q1511698,Stockholm
Q5571206,Karlskrona
Q5542625,Stockholm
Q5555060,Hedsta
Q5568216,Söderö
Q5568434,Djursholm
Q5568434,Stockholm
Q5572872,Alingsås
Q5573351,Bubbetorp
Q5577444,Djursholm
Q5577444,Jönköping
Q5580827,Hjälmarsnäs
Q5583226,Tynnelsö
Q5588185,Fröllinge
Q5614967,Sölvesborg
Q5621628,Jönköping
Q5621628,Malmö
Q5630690,Göteborg
Q5723186,Dynäs
Q5723186,Hullsta
Q1797996,Djursholm
Q5765303,Helsingborg
Q3374499,Hisings Backa
Q5410165,Göteborg
Q5410165,Malmö
Q5544228,Alva
Q5544228,Hemse
Q5554604,Rossvik
Q5556080,Sveneby
Q5568838,Sickelsjö
Q5571424,Ekudden
Q5572843,Sundsvall
Q5575715,Töcksfors
Q5576607,Rönninge
Q5582292,Saltsjö-Storängen
Q5590424,Merlo
Q5590424,Erikssund
Q5590424,Gustavsberg
Q5618613,Hanaskog
Q5547372,Stockholm
Q6255630,Rebbelberga
Q4709637,Valnäs
Q5571938,Karlskrona
Q5568219,Skövde
Q5583260,Simmartorp
Q5573237,Bosjön
Q1353856,Söderby
Q5547407,Stockholm
Q4993034,Stockholm
Q5567413,Orraryd
Q5580347,Grausne
Q6227924,Karlskrona
Q6240962,Göteborg
Q6241003,Göteborg
Q5576225,Lund
Q1145662,Göteborg
Q5543827,Lidingö
Q5543827,Stockholm
Q4966043,Kiruna
Q5819505,Malmberget
Q5625211,Stockholm
Q5629799,Hösterum
Q5629799,Visby
Q5709034,Fagared
Q5630560,Lesjöfors
Q5735299,Storvik
Q5782765,Härnösand
Q5816232,Umeå
Q5879652,Ellenö
Q5885088,Vännäs
Q5891546,Fors
Q5897318,Karlstad
Q5901677,Göteborg
Q5930919,Stockholm
Q5936294,Halmstad
Q5945227,Åkerö
Q6045461,Leksand
Q6052397,Visby
Q6020654,Luleå
Q5820161,Björstorp
Q5891896,Hov
Q5812181,Gävle
Q6043480,Landafors
Q5630611,Göteborg
Q5885446,Lövholmen
Q6026026,Arvika
Q5600489,Glömminge
Q5983870,Djursholm
Q5983870,Göteborg
Q5906261,Råbelöv
Q5938659,Ulriksdal
Q5618647,Mariestad
Q5628172,Falkenberg
Q5816342,Kolbäck
Q5937709,Lund
Q5943976,Stockholm
Q5716008,Undrom
Q5886578,Hornsberg
Q5973411,Ängesta
Q6026465,Bågeholm
Q5715170,Ramsberg
Q5618652,Lesjöfors
Q5618783,Borrestad
Q5749448,Kåfalla
Q6045329,Karlskrona
Q5955831,Örebro
Q5715406,Ovanmyra
Q5954133,Göteborg
Q5938681,Svalöv
Q5985507,Kristdala
Q6178244,Norrtälje
Q6200318,Halmstad
Q4830232,Österfärnebo
Q53642,Eskilstuna
Q6078640,Stockholm
Q5546274,Stockholm
Q5547532,Umeå
Q5552501,Östad
Q5555069,Trossnäs
Q5555135,Rixö
Q5558134,Halmstad
Q5568192,Börringekloster
Q5573088,Skrukorp
Q5575104,Torstorp
Q5577366,Falkenberg
Q5582439,Stockholm
Q5585390,Rydaholm
Q6206835,Stockholm
Q6206835,Söderhamn
Q52958,Stockholm
Q6198520,Tomelilla
Q5573026,Luleå
Q2485795,Uppsala
Q1037569,Finspång
Q5571900,Gammelstad
Q5554399,Fältenborg
Q5554960,Sjöberg
Q5559022,Sundsvall
Q5581611,Strömsnäsbruk
Q5560552,Hög
Q52969,Karlskrona
Q5574139,Sveg
Q5582355,Helsingborg
Q6169069,Nyköping
Q4069879,Stockholm
Q5954195,Gävle
Q5570267,Varberg
Q5557484,Lindome
Q5577577,Påarp
Q5603482,Borås
Q5901060,Hallsberg
Q5901468,Ronneby
Q4935783,Stockholm
Q5477483,Stockholm
Q5542641,Åtvidaberg
Q5554059,Örnsköldsvik
Q5571772,Stockholm
Q5571772,Klippan
Q5572222,Jönköping
Q5573300,Stockholm
Q5573300,Stocksund
Q5573300,Djursholm
Q5575709,Lennartsfors
Q5591686,Djursholm
Q5603039,Gävle
Q5568208,Harg
Q5605172,Malmö
Q20727,Uddevalla
Q1992475,Uppsala
Q1992475,Stockholm
Q5605687,Beatelund
Q5603335,Säffle
Q3489146,Stockholm
Q5571210,Eksjö
Q5596693,Brunntorp
Q6199126,Spjutsbygd
Q6075847,Göteborg
Q5566043,Sörbytorp
Q5577862,Norrköping
Q5616432,Domnarvet
Q364270,Stockholm
Q4162652,Stockholm
Q5582507,Ängelholm
Q5573776,Lund
Q5581635,Svalöv
Q5590180,Boxholm
Q5604537,Stjärnsund
Q5616503,Solberga
Q5621587,Kyleberg
Q5886669,Brånsta
Q5901662,Stockholm
Q5795659,Stjärnebo
Q5992208,Rottneros
Q5797491,Stora Tomteby
Q5885067,Valared
Q5916859,Bulltofta
Q5976081,Nygård
Q5938810,Varberg
Q5571405,Nääs
Q5573272,Kristianstad
Q5573272,Stockholm
Q5573272,Örebro
Q5605428,Umeå
Q5605428,Stockholm
Q5605428,Saltsjöbaden
Q5895729,Bredgården
Q5572579,Bodträskfors
Q5572579,Gällivare
Q5576164,Karlskoga
Q5580824,Rinkesta
Q5582044,Borås
Q5598255,Avesta
Q5615862,Kalmar
Q5624121,Linköping
Q5629530,Södertälje
Q5630550,Stockholm
Q5781896,Malmö
Q5740906,Karlstad
Q5621589,Göteborg
Q5782657,Kungsholms Villastad
Q5789726,Göteborg
Q5928394,Sundbyberg
Q5934313,Knivsta
Q5934313,Uppsala
Q5940973,Falun
Q5976073,Ankarsrum
Q5572383,Luleå
Q5572383,Linköping
Q5568189,Harg
Q5891714,Fjäle
Q5789245,Kristianstad
Q5991033,Södertälje
Q6000837,Skottorp
Q6096462,Stockholm
Q6170278,Skarhult
Q6172244,Gävle
Q6020574,Stockholm
Q5798883,Karlstad
Q5893939,Stockholm
Q5937830,Presstorp
Q5954175,Närlunda
Q5975035,Värnanäs
Q6014635,Stockholm
Q6068605,Hemstanäs
Q6093015,Hudiksvall
Q6147346,Örbyhus
Q6161282,Österhaninge
Q6170273,Skarhult
Q6197769,Örebro
Q6197769,Uddeholm
Q5937992,Bredsjö
Q6237330,Hofors
Q5901685,Mo
Q5879567,Saxhyttan
Q5896056,Kvarnberga
Q5936646,Tönnersa
Q5995113,Blomma
Q5778040,Stockholm
Q5781989,Östhammar
Q5784915,Viskafors
Q5795804,Göteborg
Q5802988,Stålbo
Q5885103,Huskvarna
Q5887257,Brånalt
Q5902419,Lummelunda
Q5956462,Gävle
Q5998465,Nedertorneå
Q5885751,Olstorp
Q5579475,Uppsala
Q5744372,Stockholm
Q5618683,Frötuna
Q5554421,Jäger
Q5541257,Kvillinge
Q5571545,Växjö
Q5569846,Gysinge
Q5568965,Malmö
Q5561102,Halmstad
Q5789663,Svartbyn
Q5602525,Strömstad
Q5717504,Överbyn
Q5885074,Tväråselet
Q5744512,Friggeråker
Q5722712,Luleå
Q5714707,Stockholm
Q5555809,Torsbo
Q5553978,Mosserudstorp
Q5554595,Djursholm
Q5554629,Källstad
Q5557444,Östersund
Q5557444,Borås
Q5560111,Herrestad
Q5560111,Uddevalla
Q5562937,Fagerås
Q5563860,Grytsäter
Q5563860,Örebro
Q5570669,Stockholm
Q5571164,Stockholm
Q5577746,Rörön
Q5577746,Sund
Q5579356,Såtenäs
Q5588217,Hudiksvall
Q5605497,Kalmar
Q5630602,Göteborg
Q5708769,Osby
Q5734929,Vall
Q5777989,Benestad
Q5779975,Stockholm
Q5886549,Fredrikslund
Q5613446,Älvsbacka
Q5828585,Hällefors
Q5828585,Tumba
Q6045525,Gäddvik
Q6241320,Bromma
Q5826537,Mjölby
Q5591643,Porsnäs
Q5579445,Härnösand
Q5710181,Karlstad
Q5886663,Stockholm
Q5578035,Björkäng
Q5578035,Lindesberg
Q5578212,Stockholm
Q5578540,Malmö
Q5579064,Lund
Q5579458,Stockholm
Q5581049,Visby
Q5714670,Boxholm
Q5741552,Stockholm
Q5757569,Falun
Q5795712,Halmstad
Q5799761,Luleå
Q5799761,Stockholm
Q5879846,Aspeboda
Q5885974,Öckerö
Q5886593,Noraskog
Q5891534,Freluga
Q5902333,Vätö
Q5936986,Flicksäter
Q5777681,Vi
Q6082628,Sunne
Q6093360,Luleå
Q6203642,Österby
Q4971459,Brogård
Q5504808,Stockholm
Q5552279,Göteborg
Q5552279,Stenkullen
Q5555799,Koldemo
Q5553954,Markaryd
Q5566039,Åraslöv
Q6186446,Ystad
Q6193364,Österbybruk
Q6193364,Stockholm
Q6203659,Malstanäs
Q6205893,Stockholm
Q6205893,Äppelviken
Q6241097,Marieholm
Q6255057,Örebro
Q5554779,Boda
Q18238280,Borlänge
Q5555123,Fiskebäckskil
Q5555123,Stockholm
Q5555123,Djursholm
Q3087232,Uppsala
Q5590421,Byske
Q5573465,Högsön
Q5602213,Stockholm
Q5777585,Mjölby
Q5606084,Sunne
Q5885419,Trollhättan
Q5720571,Edebo
Q5789080,Bäck
Q5887003,Fårekulla
Q5574107,Djursholms Ösby
Q5586932,Mariestad
Q5589026,Burträsk
Q5594513,Stockholm
Q5600385,Kalmar
Q5601391,Sala
Q5630514,Göteborg
Q5708890,Markaryd
Q5714541,Ransta
Q5716432,Mörviken
Q5886585,Kälkebo
Q5897311,Härnösand
Q5890333,Rasslebygd
Q5716688,Lindehult
Q5717143,Fanbyn
Q5715242,Norrby
Q5621600,Vikaryd
Q5718333,Leksand
Q5719184,Likenäs
Q5736648,Stolpetorp
Q5753607,Gällivare
Q5891360,Lycksele
Q5777636,Bogla
Q5784568,Arvika
Q5784568,Torrskog
Q5801470,Bromma
Q5802301,Stockholm
Q5650123,Stocksäter
Q5885427,Dingle
Q5889581,Kastanjegården
Q5891726,Källeräng
Q5895705,Rossbol
Q5895936,Revinge
Q5653837,Skoglösa
Q5828321,Kungsör
Q5828321,Bråten
Q5885183,Möllstorp
Q5856613,Kalmar
Q5885029,Hörninge
Q5715419,Vik
Q5895466,Stockholm
Q6197324,Göteborg
Q6258086,Valbo
Q1358123,Karlshamn
Q105046520,Lydde
Q5552169,Öckerö
Q5553930,Smedbyn
Q6221082,Skänninge
Q6230782,Nacka
Q6198525,Vä
Q105098800,Ormastorp
Q6199009,Saläng
Q104873799,Forneby
Q104922412,Kröcklinge
Q4981979,Fogelstad
Q6199074,Botkyrka
Q5937903,Bondarve
Q5944003,Stockholm
Q5967741,Länna
Q5967741,Vreten
Q5885300,Lövåsen
Q5891901,Gumboda
Q5937584,Flästa
Q5886654,Gränö
Q5879556,Vassen
Q5714980,Stockholm
Q5746318,Härnösand
Q5776798,Axtorp
Q5828576,Bandhagen
Q5885438,Kalmar
Q5891592,Skeppnetorp
Q5891561,Myre
Q5885758,Uppmälby
Q5617211,Malmö
Q5626942,Ljusdal
Q5627271,Västerås
Q5629861,Kristianstad
Q5630527,Kristinehamn
Q5630527,Stockholm
Q5709446,Stockholm
Q5713029,Slite
Q5718128,Björka
Q5718511,Arnebo
Q5788959,Trollhättan
Q5795077,Nyskoga
Q39921126,Dala
Q4895524,Stockholm
Q4953847,Stockholm
Q5561242,Kilafors
Q5570050,Glösbo
Q5561545,Rönneberga
Q369044,Stockholm
Q6240991,Göteborg
Q30064227,Växjö
Q104918428,Tollered
Q4947351,Stockholm
Q4957618,Kiruna
Q5553846,Fallsberg
Q5553830,Essvik
Q5553903,Backgården
Q5553911,Hakarp
Q5554287,Vallby
Q5554851,Jönvik
Q5555065,Häckenäs
Q5555145,Milsmaden
Q5555267,Halmstad
Q5563376,Åby
Q6223681,Borås
Q6232377,Norrköping
Q6237662,Kusta
Q53650,Jönköping
Q55955,Stockholm
Q55955,Äppelviken
Q55955,Ålsten
Q6256023,Degerfors
Q5553524,Himmelsby
Q6298643,Gäre
Q6186314,Hudiksvall
Q16649068,Norra Smedstorp
Q6199190,Krokstorp
Q6327765,Bodaryd
Q4573469,Luleå
Q4691677,Stockholm
Q18237084,Elleholm
Q4934282,Ulvsunda
Q6078330,Karlskrona
Q6187218,Gävle
Q6187218,Hudiksvall
Q6224947,Mamre
Q6224947,Vigelsbo
Q6314748,Espö
Q6314748,Äspö
Q10540434,Midsommarkransen
Q105046955,Önnerud
Q105105468,Ystad
Q104889739,Blekan
Q104904121,Åsen
Q105067206,Gärstad
Q6198941,Långelanda
Q6010824,Landskrona
Q5885736,Avlösa
Q5889507,Norrahammar
Q5895737,Yngsjö
Q6000653,Uddevalla
Q6011649,Tönnersa
Q6016133,Torsby
Q6016133,Mölnerud
Q6051853,Nyköping
Q6086540,Råstock
Q6086540,Björktorp
Q5887828,Krogstorp
Q5885765,Sollefteå
Q5937245,Sätila
Q6044908,Hasselstad
Q6027162,Skiftinge
Q5938020,Berga
Q5940304,Eskilstuna
Q5961229,Pukeby
Q6086241,Attarp
Q5554683,Mölndal
Q5563536,Råsunda
Q5555696,Långviksmon
Q5571916,Växjö
Q5591682,Håkansön
Q6331764,Betingetorp
Q5587066,Gävle
Q543409,Saltsjö-Nacka
Q104919428,Granbäckstorp
Q5231532,Stafsund
Q5553920,Lund
Q5554268,Hamra
Q5554461,Uppsala
Q5555629,Pettersborg
Q5570243,Öxared
Q5572511,Ovansjö
Q5577465,Göteborg
Q5593837,Stärte
Q5608556,Helsingborg
Q5615454,Ransäter
Q16945247,Borås
Q5714526,Bjärsby
Q5714526,Skälsnäs
Q105162968,Teg
Q5626921,Linköping
Q5626921,Göteborg
Q5587500,Bårslöv
Q5587500,Lidingö
Q4958735,Göteborg
Q5570422,Halmstad
Q5784931,Rydboholm
Q5571231,Nyköping
Q5572519,Söderhamn
Q5599597,Kristianstad
Q5627474,Göteborg
Q5630174,Lund
Q5711007,Höven
Q5711007,Marsta
Q5716323,Kväcklingen
Q5779576,Fågelsång
Q5781683,Holmen
Q5873444,Heberg
Q5715226,Väsby
Q5708797,Skuttungeby
Q5571357,Eksjö
Q5885038,Hansjö
Q5776520,Örebro
Q5714600,Funäsdalen
Q5573383,Björsbyn
Q5630490,Finspång
Q5757453,Kalmar
Q5776203,Norra Ämterud
Q5788657,Bonsarve
Q4820820,Charlottenberg
Q4939940,Prästholmen
Q6255248,Lovisedal
Q6255248,Norra Järsjö
Q4955074,Munkfors
Q104845055,Trätteland
Q5341366,Stockholm
Q5553924,Olsbenning
Q5554686,Luleå
Q5554945,Altofta
Q5554949,Baggböle
Q5554975,Grude
Q5554980,Knarrevik
Q5555405,Stigen
Q5555763,Arvika
Q5555843,Högkil
Q6240063,Nyköping
Q6240063,Östersund
Q6256173,Domsjö
Q5554953,Gävle
Q6327757,Stockholm
Q104843639,Nordanå
Q53310,Uppsala
Q3162739,Stora Essinge
Q3162739,Lidingö
Q4990681,Stocksund
Q104842860,Tving
Q5553616,Sundsvall
Q5555091,Örstorp
Q5777686,Älvsered
Q5885746,Berga
Q5896154,Fridhill
Q5891690,Hökhult
Q5951720,Göteborg
Q5966708,Wendelsberg
Q5886540,Strömsberg
Q5776789,Nälden
Q5891720,Hertsjö
Q5895931,Axtorp
Q5902054,Gasabäck
Q5715248,Vallsta
Q5743497,Karlskrona
Q5788951,Solberga
Q5890326,Gullabo
Q5955866,Oskarshamn
Q5938358,Klagstorp
Q5716846,Bäck
Q5811461,Varnhem
Q104904307,Ekshärad
Q5602899,Herrljunga
Q6255636,Sandby
Q5371267,Vimmerby
Q104905221,Fläckebo
Q3893945,Göteborg
Q192618,Liljeholmen
Q105044852,Flatenberg
Q5555074,Ovanmyra
Q5573550,Bäckland
Q5581410,Kieryd
Q5587303,Billsta
Q5605691,Sanda
Q4606585,Kiruna
Q4982770,Göteborg
Q4984675,Nacka
Q19976568,Domnarvet
Q5554793,Grimbo
Q105026351,Nygård
Q105062126,Druvefors
Q5548010,Östad
Q5553850,Munka-Ljungby
Q5554662,Löbbo
Q5554713,Saleby
Q5555055,Hoberg
Q5555073,Ölsund
Q5556075,Plöninge
Q5570446,Häradsköp
Q5571534,Ryholm
Q5571910,Nora
Q5573886,Stockholm
Q5574217,Falun
Q5582377,Harnäs
Q5587578,Kristinehamn
Q5603128,Tibro
Q5603396,Solberga
Q5613767,Stockholm
Q6023636,Bårstad
Q5573288,Skidsta
Q110765107,Storegården
Q5726518,Malmö
Q5718571,Östnor
Q5557308,Linköping
Q6011628,Kulhult
Q5554719,Bringåsen
Q5553934,Torp
Q5553957,Nyckelby
Q5554264,Björnlunda
Q5554264,Skeenda
Q5555399,Löfhult
Q5555399,Lövhult
Q5555674,Höör
Q5565912,Riddarhyttan
Q5573430,Västerby
Q5570343,Borås
Q5580297,Hjo
Q5588966,Mölnbacka
Q5590427,Nedertorneå
Q5591493,Stockholm
Q5608366,Södertälje
Q5629781,Ulricehamn
Q5715009,Karlskoga
Q5715009,Östra Kärne
Q6045558,Skurö
Q6027645,Mosstakan
Q5630040,Fällersta
Q5587193,Istrum
Q5598486,Åsbo
Q19380449,Göteborg
Q5553964,Helgesta
Q5555851,Vistena
Q5591679,Harrbäcken
Q5591597,Falköping-Ranten
Q5591628,Näsbyn
Q5603283,Fittja
Q6009356,Kristinehamn
Q6037950,Ekeberga
Q6058750,Anderslöv
Q6063614,Jätsberg
Q6077520,Skanderåsen
Q6207127,Växjö
Q6213725,Vrams Gunnarstorp
Q6213725,Helsingborg
Q5914280,Linköping
Q5937799,Jonsjö
Q5937799,Brålanda
Q5954341,Falun
Q5968645,Wilhemsdal
Q5972055,Kalmar
Q6045861,Stockholm
Q6068620,Gävle
Q6068634,Gävle
Q6193200,Lidköping
Q6200366,Stockholm
Q6206830,Stockholm
Q6227918,Vanås
Q6231275,Sätra bruk
Q5912008,Stockholm
Q6048265,Norrköping
Q5937320,Freluga
Q5909615,Stockholm
Q5927431,Falun
Q5927431,Orsa
Q5927431,Signelund
Q5938368,Östersund
Q6010346,Kristianstad
Q6045351,Alvesta
Q6093290,Stockholm
Q6228959,Uppsala
Q6011447,Ranseröd
Q110811413,Falkenberg
Q5555087,Fränninge
Q5556551,Tunge
Q5570127,Össlöv Nästagård
Q5570504,Tämta
Q110528102,Kungsberget
Q1037831,Stockholm
Q19976882,Leråkra
Q19976882,Listerby
Q4939247,Tomelilla
Q4984496,Stockholm
Q110440831,Erikslund
Q5543988,Halmstad
Q5543988,Stockholm
Q5544237,Umeå
Q5544520,Göteborg
Q5553493,Hägelåkra
Q5553863,Tungelsta
Q5554970,Baltorp
Q5554987,Ryssby
Q5554984,Lysvik
Q5555130,Eliantorp
Q5555272,Hedensbyn
Q5555684,Lyckorna
Q5556529,Göteborg
Q5568440,Linköping
Q5571158,Karlshamn
Q5572503,Arvidsjaur
Q1675523,Stockholm
Q5553580,Tenhult
Q105714624,Ystad
Q6246072,Bräkne-Hoby
Q6255176,Stockholm
Q6257291,Stockholm
Q110439181,Stocksund
Q110440981,Jonsgård
Q110442451,Kolstad
Q110467944,Åmberg
Q110530109,Herrljunga
Q110544246,Dösjebro
Q6203671,Fånö
Q110651954,Stockholm
Q5080263,Stockholm
Q53305,Norrköping
Q53305,Stockholm
Q4994566,Stockholm
Q5588048,Stockholm
Q5577408,Göteborg
Q5581369,Göteborg
Q5616960,Edsbyn
Q5615773,Knäppinge
Q5547719,Stockholm
Q5571280,Luleå
Q4979011,Göteborg
Q96097384,Högnalöv
Q4712369,Myggenäs
Q6228008,Johannishus
Q5545566,Tenhult
Q5548860,Everöd
Q5553840,Bussjö
Q5561482,Kiruna
Q5561482,Luleå
Q5566549,Halnatorp
Q5569486,Göteborg
Q5569486,Slutarp  Sveneby
Q5572363,Strömnäs
Q5572792,Luleå
Q5573792,Helsingborg
Q5577306,Hedemora
Q5577709,Stora Perstorp
Q5585861,Mårdnäs
Q5585861,Nynäs
Q5585861,Södertälje
Q5603032,Ullvi
Q5613442,Sjöberg
Q5613568,Västerås
Q5618788,Maltesholm
Q5627413,Jönköping
Q5629773,Näsbyholm
Q5716315,Böleå
Q6000296,Erlandsro
Q6027585,Rösta
Q6013906,Funäsdalen
Q6025646,Åvik
Q6016437,Örslösa
Q5937861,Nordmarkshyttan
Q5938434,Bratteberg
Q5994972,Lidingö
Q6020589,Stockholm
Q6042697,Stallerhult
Q6062836,Stockholm
Q6043605,Norrby
Q6043613,Trången
Q6011556,Vittjärv
Q6010704,Skravelsjö
Q6043528,Killebäckstorp
Q6011480,Brattby
Q6011501,Örebro
Q6039789,Barkö
Q6046755,Tjärsta
Q6193087,Nederkalix
Q6150099,Örebro
Q5967897,Långnäs
Q6198095,Bossgården
Q6028022,Labbemåla
Q6201203,Bränsta
Q6031056,Kristinehamn
Q6026789,Sånnersta
Q6011486,Göteborg
Q6151152,Norsjö
Q6160765,Björsbyholm
Q6083558,Västervik
Q5968560,Stockholm
Q6021073,Bjästa
Q6027664,Kullenbergstorp
Q6042602,Mörarp
Q6043107,Hult
Q6043453,Svensköp
Q6043484,Rinkaby
Q6026487,Ornakärr
Q6172142,Svartbyn
Q6009745,Lennartsfors
Q6011969,Österslöv
Q6027782,Fläsbro
Q110617192,Baggarbo
Q5708812,Oktorp
Q6037794,Arlöv
Q5885983,Kullerstad
Q5570095,Boberg
Q5555392,Gripenberg
Q5574697,Stockholm
Q5558321,Uddevalla
Q5810880,Linköping
Q6241036,Göteborg
Q110611538,Västervik
Q5553949,Greby
Q6256250,Landskrona
Q5788840,Berga
Q5965896,Västerteg
Q6009427,Lidköping
Q6039625,Göteborg
Q5568976,Malmö
Q5557028,Halmstad
Q6201849,Surte
Q5789179,Kullen
Q110607272,Sävsjö
Q6020685,Stockholm
Q6201579,Rotebro
Q5554430,Basterås
Q5555861,Säby
Q5583166,Vinslöv
Q6227559,Sviestad
Q6232255,Karlstad
Q5569835,Gysinge
Q5581074,Sala
Q5587179,Söderhamn
Q5891463,Skog
Q6026660,Mellerud
Q6011398,Asarum
Q5605713,Fredrikslund
Q5997630,Gävle
Q6071609,Linköping
Q110278693,Skövde
Q5902186,Nynäshamn
Q5577470,Jämtön
Q5582374,Södertälje
Q5559814,Rödeby
Q5563944,Malmö
Q5570077,Kärrsmossen
Q5590456,Haparanda
Q5797802,Gäserud
Q5951035,Hofors
Q110436946,Backa
Q764239,Stockholm
Q5775203,Berte
Q110541107,Lund
Q5964257,Stockholm
Q99292766,Karlshamn
Q6198243,Lösen
Q110620158,Linköping
Q5555276,Nora
Q5555795,Siggeboda
Q6148363,Sandviken
Q5570092,Gunneby
Q93861211,Kalmar
Q5553576,Säby
Q5555255,Utterud
Q5555784,Fragg
Q6235736,Svartsjö
Q105163872,Nysäter
Q16084072,Skärholmen
Q5733305,Malmö
Q104841633,Söderköping
Q105025768,Härnösand
Q5555625,Bävik
Q5555625,Prästbol
Q6201401,Norrköping
Q110426890,Visby
Q110436560,Västra Skymnäs
