person_id,location
Q1037569,Finspång
Q1037831,Stockholm
Q104841633,Söderköping
Q104842860,Tving
Q104843639,Nordanå
Q104845055,Trätteland
Q104851791,Hennickehammar
Q104873799,Forneby
Q104889010,Tingsryd
Q104889739,Blekan
Q104904121,Åsen
Q104904307,Ekshärad
Q104905221,Fläckebo
Q104918428,Tollered
Q104919428,Granbäckstorp
Q104922412,Kröcklinge
Q105025768,Härnösand
Q105026351,Nygård
Q105044852,Flatenberg
Q105046298,Stensdalen
Q105046520,Lydde
Q105046955,Önnerud
Q105062126,Druvefors
Q105065199,Klovsta
Q105067206,Gärstad
Q105072405,Vallby
Q105098800,Ormastorp
Q105105468,Ystad
Q105162968,Teg
Q105163872,Nysäter
Q10540434,Midsommarkransen
Q105714624,Ystad
Q109500713,Tranås
Q110057464,Vännäs
Q110278693,Skövde
Q110321926,Malmö
Q110401403,Hägersten
Q110426890,Visby
Q110436560,Västra Skymnäs
Q110436946,Backa
Q110439181,Stocksund
Q110440831,Erikslund
Q110440981,Jonsgård
Q110442451,Kolstad
Q110467944,Åmberg
Q110528102,Kungsberget
Q110530109,Herrljunga
Q110541107,Lund
Q110544246,Dösjebro
Q110607272,Sävsjö
Q110611538,Västervik
Q110617192,Baggarbo
Q110617328,Katrineholm
Q110620158,Linköping
Q110621758,Södra Vram
Q110623938,Limhamn
Q110623938,Sofielund
Q110651954,Stockholm
Q110654970,Rönna
Q110765107,Storegården
Q110811413,Falkenberg
Q110872788,Norra Solberga
Q110877099,Värtan
Q110877303,Bjertorp
Q110877467,Katrineholm
Q110909540,Knäppinge
Q1145662,Göteborg
Q1291317,Stockholm
Q1346478,Stockholm
Q1347731,Enskede
Q1347810,Stockholm
Q1353856,Söderby
Q1358123,Karlshamn
Q1388588,Växjö
Q1511698,Djursholm
Q1511698,Stockholm
Q152437,Stockholm
Q152452,Äppelviken
Q152452,Ålsten
Q1555406,Falun
Q1555406,Rasjön
Q1555429,Älvsjö
Q156797,Stockholm
Q15713809,Boden
Q1606431,Örebro
Q16084072,Skärholmen
Q16165766,Hjärtum
Q16649068,Norra Smedstorp
Q16649189,Åtvidaberg
Q16649394,Bellinga
Q16649624,Västerås
Q1675523,Stockholm
Q16945247,Borås
Q179493,Stockholm
Q1797996,Djursholm
Q18237084,Elleholm
Q18237396,Storbrohyttan
Q18238280,Borlänge
Q18245538,Barkaby
Q18246296,Alingsås
Q18246424,Stockholm
Q192618,Liljeholmen
Q19380449,Göteborg
Q1992475,Stockholm
Q1992475,Uppsala
Q19976514,Malmö
Q19976568,Domnarvet
Q19976882,Leråkra
Q19976882,Listerby
Q20727,Uddevalla
Q21544238,Gamleby
Q21544248,Hallstahammar
Q241035,Stockholm
Q2485795,Uppsala
Q2575378,Huskvarna
Q263366,Stockholm
Q2944347,Stockholm
Q30064227,Växjö
Q3054681,Hedenlunda
Q3087232,Uppsala
Q3162739,Lidingö
Q3162739,Stora Essinge
Q321521,Stockholm
Q330545,Stockholm
Q330757,Lund
Q330757,Västerås
Q3374305,Stockholm
Q3374499,Hisings Backa
Q3424655,Gränna
Q3489146,Bistingsmåla
Q3489146,Kalmar
Q3489146,Stockholm
Q3510888,Stockholm
